user,item,label
4,1179,0
458,798,0
145,971,0
234,685,0
37,739,0
254,725,0
316,1371,0
89,1110,0
57,1241,0
325,1034,0
299,608,0
223,928,0
313,989,0
480,1479,0
414,940,0
19,1083,0
275,753,0
431,1244,0
412,1338,1
131,1411,0
229,1222,0
450,910,0
405,1260,0
315,653,0
265,760,0
228,862,1
413,1125,0
115,637,0
242,543,0
477,703,0
27,1235,0
56,637,0
129,738,0
118,708,0
403,1329,0
267,1076,0
438,1274,0
36,772,0
317,612,0
139,1370,0
200,920,0
166,967,0
66,544,0
396,615,0
470,1237,0
453,1327,0
53,1007,0
278,1151,0
124,555,0
419,699,0
322,763,0
411,663,0
26,1205,0
110,1400,0
483,1168,0
395,955,0
203,1053,0
80,1084,0
138,816,0
54,918,0
61,718,0
89,1295,0
475,1481,0
398,606,0
217,1129,0
334,916,0
210,1228,0
406,886,0
448,1326,0
235,1209,0
126,537,0
120,1476,1
400,1465,0
319,716,1
282,594,0
431,904,0
133,1439,0
19,1085,0
72,1048,0
331,636,0
164,971,0
273,1438,0
244,829,0
302,1274,0
173,1267,0
472,919,0
322,1056,0
67,1368,0
428,785,0
190,1367,0
266,1196,0
194,730,0
431,648,0
97,984,0
214,511,0
193,882,0
196,1423,1
86,1019,0
278,782,0
127,1104,0
423,726,1
470,1210,0
57,1262,0
36,1350,0
113,1041,0
92,1111,0
174,645,0
441,788,0
348,1019,0
455,958,0
285,584,0
286,1223,0
265,720,0
425,1080,0
389,686,0
325,841,0
257,985,0
485,1271,0
143,1102,0
455,1055,0
208,1382,0
211,817,0
176,533,0
355,790,0
418,826,0
62,1094,0
355,892,0
398,1346,0
260,852,0
393,947,0
429,618,0
242,1221,0
158,881,0
341,600,0
57,1232,0
161,1347,0
5,798,0
260,1147,0
52,671,0
111,1124,0
183,1394,0
412,626,0
211,1017,0
262,1047,0
215,580,0
21,786,0
22,1026,0
300,563,0
143,1387,0
492,1268,0
222,803,0
390,877,0
394,636,0
439,601,0
345,1139,0
298,505,0
441,1398,0
209,1336,1
67,990,0
236,622,0
246,996,0
64,1016,1
223,606,0
332,1444,0
235,609,0
194,1074,0
10,1200,0
310,1065,0
164,912,1
182,769,1
30,801,0
80,785,0
224,967,0
216,796,0
0,981,0
56,858,0
181,606,0
254,1159,0
136,1445,0
321,684,0
80,889,0
336,1298,0
424,877,0
281,1371,0
9,1484,0
494,929,0
59,1324,0
132,1342,0
249,572,0
356,886,0
312,1423,0
422,799,0
27,1061,0
25,591,0
292,637,0
40,745,0
99,997,0
148,726,0
462,1343,0
289,623,0
337,1426,0
196,1067,1
30,1427,0
311,1000,0
410,1423,0
314,995,0
31,625,0
264,1221,0
64,997,0
307,1402,0
8,647,0
276,642,0
335,711,0
167,1010,0
205,897,1
212,1307,0
311,571,0
63,745,1
169,1253,0
233,541,0
389,1151,0
321,1040,0
327,726,0
156,1007,0
19,1135,0
70,1037,0
287,696,0
366,633,0
451,1265,0
450,715,0
276,1148,0
354,1449,0
73,1314,0
317,909,0
258,1323,0
246,1210,0
463,705,0
415,605,0
224,549,0
197,1137,0
457,743,0
87,1123,0
340,1208,0
52,881,0
341,722,0
84,1387,0
56,745,1
335,1030,0
390,1228,0
330,1173,0
497,736,0
272,669,1
292,1449,0
157,1266,0
6,1293,0
48,764,0
287,1474,0
177,822,0
434,991,0
144,529,1
356,511,0
387,1229,0
290,1158,0
69,967,0
41,549,0
386,887,0
107,714,1
92,692,0
311,1160,0
81,653,0
237,536,0
313,676,0
369,681,0
461,921,0
475,650,0
418,539,0
390,760,1
476,1116,0
318,812,1
28,1302,0
114,895,0
444,1066,0
18,818,1
203,697,0
29,1093,0
387,613,0
22,670,0
170,1333,0
315,1063,0
100,1454,0
168,1486,0
159,1142,0
118,793,0
288,581,0
429,930,0
413,1294,0
337,857,0
276,1197,0
232,1300,0
175,879,0
168,1018,0
420,629,0
401,1149,0
182,1195,0
14,631,0
374,1176,0
128,589,0
420,1373,0
245,735,0
383,959,0
16,1195,0
301,979,0
32,940,0
61,830,0
436,521,0
171,606,0
99,649,0
470,1444,0
307,1344,0
468,867,0
45,853,0
206,1251,0
494,1034,0
349,1162,0
340,1044,0
40,584,0
453,676,0
188,1155,0
233,1128,0
340,934,0
491,610,0
423,1011,0
28,1170,1
258,772,0
128,1429,0
140,1273,0
449,620,0
404,1304,0
187,1215,0
359,1308,0
406,1110,0
382,950,1
142,508,1
239,1034,0
203,1341,0
250,999,1
251,1088,0
294,1471,0
118,648,0
179,611,0
160,638,1
150,1181,0
396,606,0
156,835,0
209,702,0
296,913,0
440,1148,0
380,623,0
27,1317,0
226,607,0
197,929,0
353,1174,0
113,571,1
148,1157,0
195,1048,0
429,565,0
294,1076,0
454,1219,0
405,512,0
176,874,0
267,1204,0
408,838,0
410,565,0
328,1399,0
351,1115,0
358,894,0
179,542,0
198,1256,0
470,856,0
187,789,0
149,968,0
388,958,0
388,1463,0
283,728,0
115,646,0
70,682,0
302,588,0
165,618,0
349,1050,0
348,1152,0
344,821,0
261,1440,0
260,1214,0
101,1325,0
371,763,0
62,1030,1
479,1315,0
461,1346,0
358,1113,0
328,514,0
232,1107,0
314,949,0
41,832,0
351,696,0
206,1079,0
35,1175,0
94,1456,0
32,1414,0
21,1347,0
330,982,0
219,837,1
171,852,0
172,850,0
473,741,0
468,976,0
252,1303,0
246,1333,0
113,1190,0
347,1247,0
227,818,0
69,1488,0
8,634,0
34,824,0
202,1168,0
277,959,0
337,1468,0
61,766,0
494,1190,0
87,593,0
131,1115,0
70,502,0
467,1301,0
423,1108,0
233,673,0
151,699,0
272,1295,0
437,1002,0
55,1440,0
332,519,0
64,791,0
285,1255,0
139,1416,0
234,533,0
371,516,0
311,1477,0
493,963,0
247,549,0
64,815,0
492,1351,0
63,749,0
314,1451,0
47,1389,0
172,671,0
93,1242,0
189,693,0
176,662,0
34,1042,0
149,606,0
327,1217,0
38,877,0
109,596,0
440,1348,0
298,1059,0
454,765,1
369,630,0
493,720,0
16,904,0
47,509,0
14,1348,0
497,750,0
69,1154,0
402,1334,0
109,631,0
475,632,0
24,600,0
83,859,0
29,1389,0
224,782,0
415,1324,1
236,907,0
403,657,0
377,1065,0
322,708,0
222,1139,0
464,1001,0
219,705,0
309,1309,0
320,1414,0
180,1125,0
371,751,0
382,1377,0
415,989,0
106,1472,0
6,990,1
111,575,0
23,911,0
83,991,0
120,1076,0
215,1238,0
76,1293,0
216,1374,0
451,1481,0
356,1168,1
93,1423,0
485,1359,0
100,950,0
368,1056,0
283,631,0
339,587,0
178,799,0
380,740,0
166,633,0
303,660,0
381,1468,0
392,878,0
465,1318,0
170,890,0
113,541,1
18,720,0
139,905,1
199,1019,0
1,1416,0
312,1099,0
90,772,0
395,698,0
416,716,0
421,539,0
404,1430,0
335,1265,0
34,697,0
225,1442,0
8,904,0
327,1413,0
400,1242,0
15,1432,0
478,1147,0
307,1230,0
44,890,0
113,535,0
417,823,0
414,904,0
255,1068,0
494,576,0
32,1124,0
251,1107,0
196,580,0
254,1393,1
376,790,0
253,647,0
233,1142,0
142,744,0
499,1427,0
475,1086,0
31,1251,0
380,1329,0
180,511,0
237,1390,0
441,1005,0
320,802,0
38,1202,0
337,1137,0
403,1195,0
223,855,0
170,1183,0
474,1290,1
497,1202,0
235,699,1
129,1188,0
403,569,0
427,796,0
223,1207,0
5,886,0
91,1096,0
56,953,0
57,886,0
332,1374,0
251,729,0
102,1460,0
19,973,0
159,1314,0
464,1230,0
247,1313,0
288,1464,0
460,1121,0
314,727,0
96,1309,1
66,836,0
305,721,1
224,1177,0
130,1457,0
140,714,0
80,1123,0
378,676,0
329,1018,0
125,742,0
122,906,0
309,1108,0
473,1255,0
336,722,1
442,1479,0
54,1301,0
41,625,0
266,1057,0
495,1268,0
114,601,0
84,1059,0
266,946,0
86,1377,0
274,853,0
105,965,0
66,1023,0
342,814,0
268,895,0
330,1084,0
388,815,0
308,554,0
293,754,0
184,630,0
163,1448,0
228,633,0
127,675,0
225,1187,0
407,964,0
317,787,0
269,928,0
402,719,1
457,577,0
185,1172,0
406,1404,0
283,1216,0
477,548,0
6,783,0
309,917,0
177,835,0
297,1277,0
292,1187,0
152,612,0
131,882,0
58,1103,0
85,1432,0
202,687,0
465,889,0
393,558,0
245,970,0
360,1199,0
320,1353,0
469,1237,0
219,549,1
94,504,0
115,1204,0
344,1469,0
352,838,0
325,833,0
107,671,0
300,1424,0
219,771,0
74,1209,0
201,1216,0
85,710,0
364,804,0
165,805,0
313,1141,0
328,716,0
334,1485,0
96,1065,0
461,1047,0
63,627,0
231,1190,0
481,799,0
80,665,0
36,587,0
462,1260,0
123,812,0
13,922,0
438,1402,0
265,1454,0
403,1351,0
493,1171,0
32,1466,0
427,796,1
77,1410,0
435,516,0
283,1130,0
359,1224,0
104,953,0
306,523,0
120,1173,0
262,1489,0
73,1111,0
304,823,0
331,1023,0
490,629,0
83,1268,0
396,1099,0
138,1437,0
424,1135,0
206,597,0
317,732,0
407,625,0
202,1133,0
152,1338,0
413,1465,0
321,692,1
300,508,0
258,653,0
387,900,0
223,1126,0
344,503,0
125,1195,0
51,933,0
30,1050,0
176,798,0
239,766,0
282,917,0
189,1359,0
432,653,0
34,1086,0
91,1330,0
240,687,0
469,1450,0
82,968,0
108,970,1
152,945,1
452,1137,0
239,964,0
19,1261,1
64,955,0
198,1449,0
415,1060,0
92,548,0
494,1135,0
77,677,0
448,793,0
151,1310,0
179,971,0
71,1325,0
27,1124,0
161,1469,0
374,918,1
104,1409,0
295,525,0
355,1031,0
153,1443,0
456,928,0
417,608,0
241,614,0
363,666,0
468,636,0
299,1101,0
41,862,0
34,1375,0
168,1066,0
146,884,0
104,1256,0
240,1393,0
174,902,0
151,1092,0
374,952,0
150,1382,0
137,1146,0
363,1080,0
123,937,0
413,791,0
165,707,0
106,1317,0
282,626,0
180,976,0
56,872,0
357,1270,0
78,1263,0
312,1461,0
435,1354,0
278,1379,0
253,945,0
487,1380,0
444,1096,0
205,1232,0
237,736,0
336,1374,0
34,699,0
220,1346,0
495,1420,0
337,1338,0
207,1150,0
380,902,0
308,1394,0
263,589,0
313,659,0
30,902,0
147,1428,0
432,1437,0
20,507,0
434,1101,0
178,1274,0
379,787,0
231,1008,0
458,1301,0
112,986,0
374,683,0
39,732,0
252,685,0
381,856,0
37,690,0
115,1391,1
317,1067,0
14,1324,0
170,1167,0
31,1011,0
454,1402,0
498,1387,0
384,817,0
495,1042,0
274,712,0
5,731,0
299,774,0
337,1405,0
129,816,0
2,1484,0
89,568,0
283,943,0
419,1000,0
109,838,0
484,1020,0
248,1283,0
337,714,0
489,1142,0
296,1449,0
81,965,0
460,943,1
111,1297,1
146,663,0
75,531,0
221,784,1
43,1330,0
11,854,0
86,1348,0
63,1132,0
444,1114,0
324,1391,0
23,1371,0
444,1467,0
169,1085,0
297,799,0
301,598,0
276,1163,0
214,854,1
157,1280,1
152,578,0
71,780,0
183,826,0
192,896,0
178,1314,1
389,862,0
472,1384,0
106,1422,0
114,1079,0
437,1489,0
42,942,0
137,1126,0
2,924,0
53,513,0
97,514,0
131,533,0
4,683,0
195,657,0
332,906,0
373,671,0
430,525,0
399,1010,0
62,781,0
450,1255,1
104,884,0
369,798,0
217,1232,0
342,741,0
152,1046,0
152,1168,0
146,670,0
484,659,0
276,1031,0
353,1433,0
302,1312,0
395,1131,0
236,1334,0
237,924,0
427,1273,0
236,1295,0
85,1128,0
147,917,0
32,515,0
234,513,0
240,1261,0
487,1252,0
189,840,0
94,1059,0
7,1201,0
395,1173,0
329,1153,0
421,1136,0
440,1283,0
456,1140,0
190,1225,1
24,1011,0
304,525,0
210,651,0
239,1424,0
168,529,0
61,1203,0
47,1261,0
465,828,0
413,829,0
278,1242,1
19,798,0
304,863,0
295,1244,0
257,877,0
466,1450,0
84,927,0
303,1388,0
392,874,0
109,978,0
415,1104,0
119,1420,0
396,1379,0
61,918,0
218,768,0
274,1113,0
312,540,0
434,890,0
329,1365,0
154,1132,0
113,953,0
438,866,0
259,935,0
321,642,0
471,1420,0
186,1315,0
286,1157,0
441,1162,0
475,670,0
176,1117,0
51,1103,0
320,718,0
7,1428,0
145,534,0
27,1318,0
357,1121,0
371,769,0
316,590,0
81,625,0
220,1148,1
461,820,0
422,647,0
318,534,1
71,675,0
32,1440,0
443,1177,0
316,861,0
167,845,0
145,803,0
184,1344,0
13,1161,1
312,1368,0
295,1228,0
405,1366,0
436,784,0
135,1410,0
271,1013,0
38,852,0
386,1469,0
304,730,0
392,618,1
255,1084,0
24,983,0
489,1277,0
158,949,0
303,991,0
447,1181,0
457,945,0
229,1292,0
29,753,0
363,1471,1
485,934,0
311,718,0
161,980,0
49,909,0
129,1195,0
282,1023,1
476,965,0
161,1314,0
367,1405,0
158,842,0
254,590,0
65,911,0
411,858,0
420,1364,0
392,811,0
371,1470,0
247,647,0
272,843,0
259,1127,0
333,825,0
409,1379,0
142,1237,0
49,783,0
479,1340,0
170,595,0
431,1106,0
304,1253,0
169,1023,0
484,807,0
73,732,0
416,1003,0
61,557,0
143,1028,0
200,1189,0
109,1353,0
357,1362,0
135,1313,0
273,1148,0
219,1112,0
133,985,0
191,600,0
390,1260,0
344,608,0
458,1233,0
200,723,0
283,1150,0
385,520,0
118,1343,0
336,760,0
34,1196,0
291,1071,0
469,627,0
136,1113,0
485,815,0
143,1068,0
304,1364,0
395,758,0
368,862,0
99,1218,0
413,929,0
332,1465,0
107,773,0
167,532,0
233,1471,0
454,1095,0
224,983,0
312,964,0
148,1417,0
174,1055,0
185,1300,0
212,832,0
333,1130,0
326,1195,0
95,1106,0
185,1426,0
136,1262,0
348,1269,0
361,1100,0
368,688,0
337,1339,0
319,1220,0
244,931,0
458,545,1
285,910,0
473,1086,0
153,857,0
17,1357,0
50,569,0
341,1070,0
183,964,0
482,778,0
234,780,1
262,567,0
285,1241,0
356,562,0
75,854,0
289,1192,0
20,1058,0
130,1225,0
275,1340,0
366,667,0
190,1221,0
445,670,0
254,946,0
87,1221,0
205,790,0
352,1389,0
406,619,0
327,1086,0
332,891,0
360,1407,0
238,658,0
276,876,0
327,904,0
134,844,0
181,1013,0
124,993,0
332,691,1
343,528,0
24,865,0
121,500,0
50,1301,0
493,1478,0
427,973,0
438,788,0
101,1109,0
333,1278,0
426,757,0
37,599,0
273,714,0
161,835,0
470,908,0
31,1068,0
445,1485,0
177,1463,0
282,562,0
59,1054,0
77,1174,0
11,566,0
108,1011,0
310,628,0
85,850,0
457,1305,0
335,1345,0
135,887,0
348,778,0
426,1078,0
31,912,0
180,512,0
206,1195,0
343,1063,0
435,1202,0
28,1441,0
2,1211,0
10,593,0
332,722,0
493,1217,0
316,838,0
228,1213,0
417,1456,0
386,1334,0
341,568,1
320,740,0
231,955,0
223,994,0
314,1099,0
430,1166,0
474,1293,0
111,1021,0
15,898,0
35,1110,0
81,510,0
148,546,0
228,1014,0
277,906,0
264,887,0
361,654,1
21,892,0
55,906,1
347,871,0
66,1173,0
193,1031,0
334,1326,0
73,669,0
207,714,0
473,1291,0
100,769,0
318,1420,0
218,1392,0
324,1394,0
143,827,0
58,524,0
207,662,0
175,1317,0
319,707,0
486,805,0
194,667,0
278,740,0
486,509,0
134,765,0
288,1117,0
325,1113,0
120,1194,0
108,1451,0
442,1238,0
456,1174,0
18,901,1
70,794,0
340,1243,0
30,605,0
120,1408,0
313,1199,1
474,731,0
75,647,0
181,1207,0
435,902,0
143,1414,0
314,571,0
389,1223,0
454,1231,0
170,925,0
365,745,0
26,851,0
196,1396,0
327,579,0
360,502,0
134,649,0
462,992,0
162,862,0
37,504,0
339,782,0
226,507,0
44,1460,0
373,743,0
193,1444,0
285,1318,0
223,621,0
296,1329,0
46,1378,0
281,889,0
103,1169,0
376,791,0
279,1199,0
14,1179,0
461,938,0
392,1269,0
157,764,0
361,1238,1
450,1287,0
81,630,0
451,1052,0
319,1064,0
438,1462,0
133,721,0
260,1153,0
308,1241,0
364,1012,0
363,887,0
68,1075,0
289,824,0
426,1294,0
470,1217,0
450,953,0
346,955,0
92,717,0
2,809,0
292,788,0
6,1324,0
188,510,0
265,622,0
64,1046,0
118,1055,0
255,528,0
397,1141,0
237,731,0
385,1309,0
85,1355,0
119,587,0
24,1357,0
461,1300,0
342,1312,0
218,1130,0
9,734,0
51,1290,0
276,572,0
352,1399,0
323,604,0
276,950,0
48,1198,0
84,505,0
287,1239,0
104,1049,0
220,1130,1
267,1318,1
479,861,0
56,1195,0
465,776,0
402,577,0
426,1334,0
442,1142,0
168,909,0
166,607,0
4,1239,0
383,592,0
260,966,0
407,804,0
169,1137,0
262,1009,0
52,699,0
227,1000,0
241,1336,0
267,1325,0
329,1451,0
242,1242,0
363,664,0
189,585,0
228,1422,0
456,1097,0
19,1390,0
275,1453,0
136,556,0
474,540,0
333,1305,0
437,1181,0
179,848,0
327,532,0
300,1045,0
359,969,0
389,1179,0
361,984,0
126,1348,0
380,783,0
127,859,0
61,1113,0
465,1349,0
381,1463,0
118,1344,0
155,933,0
43,836,0
195,693,0
269,1118,0
410,1241,0
178,1072,0
268,1027,0
30,703,0
16,896,0
448,1424,0
176,1292,0
333,910,0
491,1386,0
230,1422,0
237,1237,0
217,838,0
499,1397,0
478,1471,0
153,614,0
327,1465,0
321,538,0
71,1388,0
198,508,0
282,642,0
472,1014,0
145,639,0
301,786,0
379,731,0
288,944,0
111,592,0
33,959,0
217,580,0
147,924,0
440,1119,0
439,542,0
377,986,0
181,1310,0
258,1080,0
385,1005,0
464,1173,0
167,837,0
227,1414,0
449,1217,0
46,761,0
166,805,0
412,1097,0
148,837,0
96,1472,0
82,737,0
27,995,0
43,1131,0
401,765,0
221,1230,0
147,1276,0
449,845,0
379,1470,0
32,1458,0
490,558,0
152,1489,0
366,1180,0
451,1207,0
474,1097,0
16,1246,0
312,853,0
268,1307,0
424,585,0
169,1230,0
362,976,0
432,1079,0
421,1464,0
12,737,0
303,956,1
418,740,0
438,519,0
413,999,0
174,533,0
18,903,0
18,820,0
238,1134,0
199,1100,0
361,983,0
44,723,0
419,633,0
16,1007,0
86,1151,0
464,998,0
195,814,1
284,654,0
475,761,0
12,1295,0
299,707,0
390,638,0
248,525,0
123,1054,0
442,1220,0
430,1354,1
452,1227,1
180,719,0
96,1404,0
312,1018,0
21,1174,1
29,1204,0
96,1406,0
108,723,1
62,545,0
409,1347,0
42,1036,0
139,1284,1
310,855,0
196,1201,0
446,598,0
498,1385,0
425,763,0
76,1024,0
71,777,0
46,767,0
372,806,0
51,638,1
166,733,0
73,1219,0
151,1365,0
303,837,0
93,1266,0
309,823,0
197,1401,0
345,898,0
181,978,0
316,1444,0
243,761,0
350,1015,0
275,1117,0
60,1336,0
492,1424,0
300,819,0
103,1302,0
335,644,0
93,840,0
498,1393,0
366,618,0
270,1412,0
397,1037,0
89,834,0
338,1382,0
161,1269,0
270,1134,0
402,1235,0
447,1167,0
441,595,0
70,977,0
147,1454,0
15,506,0
134,959,0
331,853,0
146,645,0
101,1438,0
275,1334,0
187,819,0
209,1376,0
340,513,0
209,1086,0
232,1452,0
353,1176,0
141,830,0
372,629,0
267,975,0
74,694,0
270,759,0
244,1456,0
290,679,1
230,1319,0
473,702,0
114,512,0
113,890,0
338,1321,0
61,954,0
67,525,0
106,1184,0
479,530,0
301,1183,0
259,539,0
186,762,0
347,1439,0
351,722,0
419,1242,0
19,588,1
102,1165,0
117,1358,0
427,1329,0
230,1066,0
449,1222,0
377,1268,0
382,1313,0
390,518,0
55,1138,0
412,594,0
24,791,0
451,1258,0
466,826,0
281,1378,0
154,595,0
84,1051,0
349,901,1
458,752,0
7,866,1
338,1237,0
488,600,0
31,965,0
67,909,0
12,1220,0
401,1457,0
390,999,0
360,907,0
113,937,0
3,927,0
36,666,0
3,1006,0
47,697,1
271,1130,0
415,620,0
73,917,0
109,1048,0
453,634,0
11,886,0
77,1481,0
190,1137,1
185,641,0
206,1064,0
136,517,0
135,1323,0
230,658,0
429,804,0
412,569,0
235,1451,0
65,1192,0
41,662,0
43,1459,0
480,890,0
37,1421,0
22,801,0
374,789,0
263,632,0
121,900,0
271,1029,0
168,631,0
422,819,0
482,1443,0
288,789,0
326,1147,0
227,1103,0
384,1239,1
134,1479,0
21,569,0
316,978,0
0,1383,0
396,708,0
244,1298,0
479,659,0
452,830,0
290,979,0
228,919,0
332,1046,0
296,1172,0
318,585,1
202,798,1
405,971,0
340,585,0
6,993,0
378,720,0
425,741,0
275,1247,0
234,1151,0
160,1456,0
170,504,0
240,1177,0
452,1070,0
375,1145,0
236,885,0
375,639,0
279,627,0
120,1153,0
146,1165,0
303,1071,0
466,900,0
85,1263,0
180,1397,0
137,730,0
40,1258,0
39,1096,0
87,872,0
211,1029,0
80,626,0
319,1173,0
430,723,0
236,1260,0
49,798,0
268,823,0
218,967,0
119,892,0
262,1186,0
54,603,0
185,696,0
16,949,0
213,666,0
425,1108,0
114,1004,0
59,1321,0
349,1000,0
34,706,0
459,555,0
60,1380,0
257,676,0
249,866,0
327,1347,0
492,1347,0
487,861,0
202,1118,0
348,1018,0
428,760,0
274,1244,0
316,916,0
410,548,0
482,1444,0
242,889,0
204,1111,0
423,1287,0
217,891,0
10,1459,0
318,1144,0
147,895,0
48,532,0
465,675,0
247,719,0
385,915,0
442,586,0
384,1486,0
179,1444,0
222,1469,0
241,1044,0
92,1292,0
155,943,0
377,1117,0
295,1001,0
58,925,0
409,974,0
473,1387,0
125,915,0
215,1074,0
120,588,0
247,916,0
90,1040,0
153,1025,0
420,685,0
42,1127,0
374,1103,0
69,662,1
481,580,0
461,1024,1
297,1483,0
254,1326,0
201,1029,0
347,522,0
325,920,0
91,1375,0
442,1034,1
329,765,0
469,928,0
355,998,0
93,1316,0
464,1214,0
426,729,0
164,1258,0
392,844,0
412,1276,0
413,593,0
36,974,0
230,814,0
142,1309,0
277,1117,0
109,1102,0
149,1348,0
466,594,0
431,999,0
126,913,0
468,712,0
399,911,0
109,1431,0
498,1354,0
209,598,0
461,628,0
375,1255,0
342,1311,1
189,1396,0
40,595,0
241,976,0
262,1182,0
496,1048,0
235,1328,0
419,625,1
151,597,0
122,731,0
426,807,0
127,1473,0
65,1411,1
243,1055,0
141,1217,0
494,1418,0
386,1286,0
8,1479,0
397,1171,0
413,669,0
461,596,0
151,1358,0
14,802,0
190,1073,0
357,629,0
337,564,0
92,509,0
287,702,0
335,1338,0
164,727,1
50,993,1
408,862,1
276,952,0
81,1034,0
283,1467,0
256,731,0
126,816,0
309,863,0
80,564,0
441,1382,0
219,1060,0
481,1431,0
116,882,0
314,626,0
109,778,0
448,665,0
316,666,0
318,932,0
60,638,0
316,927,0
434,1451,0
14,1423,0
376,1237,0
55,917,0
435,1328,0
193,605,0
27,643,0
285,1435,0
34,896,0
236,1203,0
443,992,0
355,867,0
186,994,0
362,503,0
171,886,0
100,1087,0
238,1191,0
267,1477,0
411,1109,0
127,1260,1
103,1429,0
174,1415,0
378,1489,0
229,997,0
147,1206,0
483,1391,0
185,717,0
346,1376,0
319,1330,0
216,1101,0
55,1370,0
343,1317,0
380,529,0
480,1150,1
164,921,0
206,678,0
226,931,0
375,1375,0
298,1284,0
414,1298,0
77,1284,0
451,1243,0
441,1137,0
492,1178,0
265,1040,0
319,910,0
325,1306,0
335,502,0
94,1047,0
372,834,0
401,1066,0
340,1268,0
182,1430,0
479,1377,0
118,1248,0
156,1099,0
434,1219,0
167,1033,0
122,1231,0
422,738,0
323,598,0
473,1138,0
327,1121,0
128,801,1
137,585,0
313,1048,0
232,1060,0
78,722,0
493,822,0
178,525,0
280,1112,0
465,1112,0
304,915,0
461,1322,0
343,852,0
132,959,0
445,1231,0
172,1343,0
254,1402,0
435,565,1
379,1287,0
167,1101,0
292,709,0
304,1457,0
479,1317,0
265,657,0
142,1242,0
401,657,0
346,1334,0
450,643,0
340,1191,0
67,1026,0
103,1409,0
432,1350,0
453,1284,0
282,649,0
176,575,0
419,508,0
421,699,0
178,960,0
354,1021,0
160,794,0
488,791,1
6,1313,0
474,856,0
267,579,0
53,1299,0
34,1055,0
91,1333,0
138,857,0
258,526,0
352,1332,0
25,938,0
53,760,0
471,736,1
200,1168,0
195,972,0
172,1452,0
108,1145,0
6,974,0
281,1243,0
371,560,0
254,1310,1
241,1206,0
261,1272,0
182,1113,0
180,646,0
32,725,0
265,1440,1
214,933,0
343,1280,0
374,1431,0
10,728,0
131,587,0
358,917,0
80,776,0
71,849,0
41,1278,0
142,759,0
402,991,0
422,1307,0
164,592,0
8,1313,0
464,1279,0
380,704,0
437,686,0
340,1110,0
413,1254,0
261,1395,0
133,1056,0
406,1127,0
85,844,0
91,1282,0
123,929,0
306,673,0
415,1363,0
143,759,0
2,1474,0
263,528,0
226,1272,0
257,580,0
341,854,0
119,1252,0
122,1207,0
245,1447,0
302,1332,0
451,1181,0
386,1430,0
9,792,0
123,565,0
4,1409,0
26,987,0
145,1162,1
482,1134,0
284,1148,0
359,1167,1
223,1124,1
177,706,0
471,1404,0
134,1087,0
29,709,0
327,1311,1
496,568,0
127,995,0
111,1365,0
7,770,0
193,546,0
456,888,0
257,799,0
203,1397,0
31,772,1
443,1209,0
205,808,0
387,558,0
377,832,1
446,1090,0
381,1172,0
444,1241,0
352,1369,0
167,1313,0
376,1295,0
348,797,0
150,735,0
14,567,0
82,628,0
206,1012,0
452,1081,0
165,513,0
203,757,0
430,873,0
249,1324,1
383,778,0
18,946,0
338,1316,0
16,848,0
98,1115,0
24,530,0
198,1319,0
371,1325,0
26,932,0
201,1165,0
361,1171,0
469,1132,0
183,1113,0
28,814,0
149,661,0
455,526,0
129,1043,0
154,780,0
386,621,0
361,1334,0
72,1253,0
50,971,0
119,805,0
213,550,0
498,963,1
183,693,0
447,929,0
483,1474,0
131,1128,0
305,511,0
203,924,0
1,588,0
157,1286,0
418,1462,0
65,601,0
269,748,0
480,762,0
124,515,0
466,894,0
425,537,0
254,1014,0
202,909,0
260,866,0
392,518,0
446,823,0
178,509,0
260,837,0
0,700,0
241,653,0
222,596,0
345,1351,0
30,1295,0
42,667,0
52,886,0
129,727,0
235,1144,0
55,921,1
192,1021,0
415,543,0
385,1475,0
325,816,1
409,1397,0
172,622,0
118,845,0
321,1105,0
173,826,0
472,711,0
362,1488,0
89,1164,0
488,566,1
339,546,0
488,1408,0
64,797,0
405,1125,0
448,790,0
255,531,0
220,1242,1
64,1282,0
487,1248,0
244,887,0
93,750,0
432,1154,0
334,1451,0
171,1468,0
269,1213,0
188,1245,0
351,762,0
46,1031,0
468,1316,0
493,1455,0
139,965,0
448,1199,0
198,800,0
21,858,1
451,1398,0
178,950,0
131,669,0
403,1097,0
195,1359,0
390,1191,0
23,598,0
221,1261,0
298,1025,0
269,1163,0
78,974,0
8,876,0
192,1457,0
68,1365,0
471,1247,0
299,533,0
52,612,0
160,1006,1
454,1471,1
136,1404,0
199,589,0
280,964,0
60,1464,0
306,858,0
327,856,0
320,989,0
4,1068,0
358,951,0
340,1160,0
152,894,0
103,1368,0
328,712,0
113,902,0
309,906,0
141,594,0
324,1108,0
491,686,0
414,687,0
393,1079,0
220,671,0
495,615,1
409,1239,0
273,827,0
170,1308,1
140,1069,0
274,1225,0
121,795,0
118,937,0
172,1088,0
343,1064,0
267,556,0
274,1327,0
306,1434,0
151,1237,0
194,1434,0
51,1134,0
245,798,0
123,1394,1
189,524,0
110,1077,0
68,826,0
303,676,0
297,610,0
224,1236,0
267,1435,0
469,616,0
122,1273,0
2,656,0
229,562,0
403,707,0
72,1268,0
318,589,0
177,1141,0
274,1470,0
407,1017,0
26,595,0
182,1089,0
306,989,0
414,1139,0
184,515,0
68,888,0
164,1167,0
87,1426,0
303,1401,0
266,559,0
171,822,0
247,1334,0
40,1012,0
201,1173,0
401,771,0
2,697,0
